comment,time,vader_scores,vader_compound,vader_label
Que tuani majeeeeeeeeeeeeee,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @tavomontana3302Â  Por pensamientos como el tuyo tenemos a toda LatinoamÃ©rica con una crisis de inseguridad ciudadana.,1 year ago (edited),"{'neg': 0.215, 'neu': 0.785, 'pos': 0.0, 'compound': -0.6249}",-0.6249,negative
De Nervios!.Pero Excellente Reportaje!..ğŸ‘ğŸ™,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @dari_colombiano5163Â  no entiendes y el hecho de ser ricos y usar a los desprotegidos y confundidos eso los absuelve ??,1 year ago (edited),"{'neg': 0.119, 'neu': 0.881, 'pos': 0.0, 'compound': -0.3736}",-0.3736,negative
Â¡Ahora los videos vienen en diferentes idiomas! Para cambiarlos pica en la rueda de â€œconfiguraciÃ³nâ€ selecciona â€œpista de audioâ€ y elige la de tu preferencia ğŸ˜ CompÃ¡rtelo con tus amigos de otros paÃ­ses ğŸŒğŸ”¥,1 year ago,"{'neg': 0.054, 'neu': 0.873, 'pos': 0.074, 'compound': 0.2244}",0.2244,positive
"Â @tavomontana3302Â  tipico pensamiento progre que el delincuente es producto de la desigualdad y falta de oportunidades osea de los ""ricos"" de los que con esfuerzo han logrado tener algun bien.  Decir que el pobre es por culpa de los ricos es como decir que tu eres feo por culpa de Brad Pitt.",1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Uff con esto aumentaran algo mÃ¡s tus visualizaciones y tus vÃ­deos valen la pena mirar,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Realmente muchos latinoamericanos te envidian y desean un presidente como el tuyo siÃ©ntete realmente ORGULLOSO  de tu paÃ­s y tu presidente saludos dsd Bolivia.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Wow que chido ğŸ˜,1 year ago,"{'neg': 0.0, 'neu': 0.424, 'pos': 0.576, 'compound': 0.7783}",0.7783,positive
"Que bueno Moisesluv q gracias a Dios  que no le pasÃ² nada  por eso  da enojo q la gente hablÃ¨ sin saber  lo que es vivir  entre criminales.
Agradecemos a Dios por el Presidente Nayib Bukele q Dios  le sabiduria como le diÃ² a Salomon  para q siga governance El Salvador",1 year ago,"{'neg': 0.106, 'neu': 0.894, 'pos': 0.0, 'compound': -0.7003}",-0.7003,negative
â€‹Â @halfevil661Â ğŸ˜‚ğŸ˜‚ğŸ˜‚,1 year ago (edited),"{'neg': 0.203, 'neu': 0.391, 'pos': 0.406, 'compound': 0.8271}",0.8271,positive
Como Chileno te puedo decir con un presidente socialista estamos asÃ­ con miedo de salir de la casa por lo que se necesita un Bukele urgente en Chile y ojalÃ¡ en toda sudamerica...,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @tavomontana3302Â ellos son asesinos  y violadores  respeta la dignidad de las familias que perdieron a un ser querido por esos criminales,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @braulio2rodasgarcia369Â  uff sÃºper inofensivas solo mataban  descuartiban secuestraban y controlaban gran territorio,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Y todo el mundo .,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Me encanto su comentario  porque ay juntÃ© viviendo en el salvador.  Que disen ahhhhh pero todo caro. Y me molesta  porq. Pregonero la seguridad.  Y luego la economÃ­a promero Dios  le dÃ© mucha vida. A nuestro presidente.   Bukele.   Lloro de alegria  por el bien q estÃ¡ el paÃ­s. Bendiciones.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Dios proteja a LatinoamÃ©rica porque si siguen asÃ­ va a haber mÃ¡s gente dentro que fuera. â¤ğŸŒŸ,1 year ago,"{'neg': 0.0, 'neu': 0.819, 'pos': 0.181, 'compound': 0.6369}",0.6369,positive
muchos por eso salimos de el paÃ­s despuÃ©s que nos hicieron daÃ±o  que perdimos seres queridos mis hijos me los dejaron sin su padre que lo amaban con el alma  despuÃ©s de todo el daÃ±o que nos hicieron tubimos aparte que abandonar nuestras casas por miedo,1 year ago,"{'neg': 0.074, 'neu': 0.926, 'pos': 0.0, 'compound': -0.5574}",-0.5574,negative
â€‹Â @tavomontana3302Â el tener una razÃ³n no te da derecho a hacerlo,1 year ago (edited),"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Que bueno que se haga justicia ojalÃ¡ en MÃ©xico se haga algo similar,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @JuniorVindelÂ obvio no pero al ser un paÃ­s muchÃ­simo mÃ¡s grande como mexico lo normal es imaginarse que tienen mÃ¡s recursos para poder atacar la violencia que los que tiene un paÃ­s pequeÃ±o como El Salvador no?,1 year ago (edited),"{'neg': 0.058, 'neu': 0.942, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Ya se abra dado cuenta que se IsaÃ­ viral solo por un comentario que iso?ğŸ˜…,1 year ago,"{'neg': 0.0, 'neu': 0.878, 'pos': 0.122, 'compound': 0.3612}",0.3612,positive
â€‹Â @Luis_51Â la cosa es que ahÃ­ no ay solo asesinos tambiÃ©n ay falsos positivos y gente por sospecha. Por otro lado si esa cÃ¡rcel sirviera para algo los Ã­ndices de crimen hubieran bajado pero es todo lo contrario antes aumentaron (estadÃ­sticas de la onu) tener un campo de concentraciÃ³n no sirve de nada si cosas como la economÃ­a la calidad de vida y el fÃ¡cil acceso al aprendizaje faltan.,1 year ago (edited),"{'neg': 0.061, 'neu': 0.939, 'pos': 0.0, 'compound': -0.5267}",-0.5267,negative
"Â @tavomontana3302Â 
Victimas son las  personas que ellos lastimaron.",1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
No se porque muchas personas se apiadan de esta gente y lea da lÃ¡stima a ellos no le importo nada para cometer sus crÃ­menes entonces no mereces que le cojan lastima ğŸ˜’ğŸ˜’ğŸ˜’,1 year ago,"{'neg': 0.163, 'neu': 0.837, 'pos': 0.0, 'compound': -0.6808}",-0.6808,negative
En varias partes del video hay reclusos que hacen gestos con la boca segun el video de lethal crysis lo hacen para enviar mensajes al exterior y el lo censuro,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Nesecitamos un Bukele en MÃ©xico,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Buen reportaje Luisito para quienes hemos vivido todo esto es una alegrÃ­a pensar que el dÃ­a de hoy es cosa del pasado Dios quiera que esta paz que hoy se respira no acabe nunca!!!,1 year ago,"{'neg': 0.085, 'neu': 0.915, 'pos': 0.0, 'compound': -0.4724}",-0.4724,negative
â€‹Â @luismonthez3178Â  Â¿Por quÃ© muchos lo tildan de dictador?,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Me quedÃ© con ganas de que tardarÃ¡ mÃ¡s el vÃ­deo es muy interesante y me hubiera gustado mucho que dieras tu opiniÃ³n sobre la comida que te dieron a probar...,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
luisito comunica yo se que no ves los mensaje espero que vea el mi quiero ser youtube,1 year ago,"{'neg': 0.121, 'neu': 0.879, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
"Los doblajes son extremadamente parecidos.
Â¿CuÃ¡ntos idiomas los haces tÃº mismo? IncreÃ­ble",1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Un presidente con mano dura es un ejemplos para los padres educar a tus hijos para que no sean unos delincuentes sean gente de bien y respeten sean buenos seres humanos,1 year ago,"{'neg': 0.068, 'neu': 0.932, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
O povo salvadoleno foi libertado.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Oye Luisito te sentiste como las feministas empoderada.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @tavomontana3302Â  me indigna su comentario,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @victorm777ifyÂ  por quÃ© odias a los ricos?,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
LETHAL CRISIS es un canÃ¡l real. El tuyo es puro maniqueÃ­smo con explicaciones simplistas. No me sorprenderÃ­a que el vlogger de LC  hable mejor el inglÃ©s ademÃ¡s.,1 year ago (edited),"{'neg': 0.22, 'neu': 0.78, 'pos': 0.0, 'compound': -0.7925}",-0.7925,negative
"â€‹Â @NeodexGoldÂ No la prensa internacional siempre critica por cambiar unas leyes y por reelegirse como presidente ""inconstitucionalmente""",1 year ago (edited),"{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Â @JESÃšSROLDÃN9Â  Estas demasiado molesto veo que el problema lo tiene otro.,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"Cada uno toma su decisiÃ³n
Escoger lo bueno oh lo malo",1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Impresionante!,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Calma dios estÃ¡ con vos",1 year ago,"{'neg': 0.207, 'neu': 0.38, 'pos': 0.413, 'compound': 0.9799}",0.9799,positive
PER FAVORE IO LO BISOGNO IN ITALIANO.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
No,1 year ago,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Son vÃ­ctimas de sus condiciones materiales no digo que esto justifique sus acciones pero sin duda debemos tomarlo en cuenta. MÃ¡s aÃºn estar conscientes de que siguen siendo seres humanos.,1 year ago,"{'neg': 0.172, 'neu': 0.828, 'pos': 0.0, 'compound': -0.7003}",-0.7003,negative
Soy dominicanapero me siento muy feliz por ustedes porque por fin pueden pasear las calles sin miedo porque sus hijos estÃ¡n segurosfelicitaciones de todo corazÃ³n y felicitaciones al presidente Bukele por hacerlo tan bienğŸ‰â¤,1 year ago,"{'neg': 0.079, 'neu': 0.769, 'pos': 0.152, 'compound': 0.5106}",0.5106,positive
ğŸ‰ğŸ˜‚ 6:01 ğŸ˜‚ 6:02 ğŸ˜‚ 6:02 6:11 ğŸ˜‚ 6:11 6:12 ğŸ˜‚,3 months ago,"{'neg': 0.179, 'neu': 0.414, 'pos': 0.408, 'compound': 0.9451}",0.9451,positive
En ese tiempo me vine yo del Salvador,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
En Colombia hace falta una cÃ¡rcel como esta.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
El presidente que Costa Rica necesita en estos momentos el mejor del mundo.  ğŸ˜Š,1 year ago,"{'neg': 0.0, 'neu': 0.727, 'pos': 0.273, 'compound': 0.7184}",0.7184,positive
Demasiada informaciÃ³n del penal de mÃ¡xima seguridad del salvador deberias de borrar el vÃ­deo ..!!!,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Te amo,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
No poes un verdadero castigo  pero ordenado.,6 months ago,"{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Gracias luisito yo saque a mis hijos de el salvador de niÃ±os por que las pandillas ni los niÃ±os perdonaron jamÃ¡s âŒï¸ me alegra que paguen por todos sus crÃ­menes y que se pudran en la cÃ¡rcel,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"â€‹Â @Arbes_Â  como puede ser uno tan ciego ? 
Ni hablar  la reseta decia una vez a la semana y las de esquizo cada 8 horas",1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @carlosfrei7318Â  conozco esos casos pero no entiendo mucho el punto de eso.,1 year ago (edited),"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
â€‹Â @tavomontana3302Â  me pica la mano,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Hablas muy bien el Ruso,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
No hay derechos humanos en ese paÃ­s ????,1 year ago,"{'neg': 0.311, 'neu': 0.689, 'pos': 0.0, 'compound': -0.4871}",-0.4871,negative
Â @NikawalniÂ  tu vil fanatismo politiquero es impresionante,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @NeodexGoldÂ lo critican los que defienden los derechos humanos segÃºn que por el trato que se les da a estas lacras.,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Poreso da coraje cuando los gorgojos de la oposiciÃ³n decian que la seguridad mo se come. Que los metan presos a esos corruptos tambiÃ©n,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"â€‹Â @tavomontana3302Â te faltÃ³ decir
Atte:mi familiar marero estÃ¡ adentro era un inocenteğŸ˜¢ğŸ˜‚",1 year ago (edited),"{'neg': 0.194, 'neu': 0.659, 'pos': 0.147, 'compound': -0.0516}",-0.0516,negative
Felicidades hermano,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
ğŸ˜®ğŸ˜®ğŸ˜®,7 months ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"@VictorABalan Â¿Sabes quÃ© necesita LATAM? El mantenimiento usual de cualquier cosa que se construya o servicio que imparta. A Bukele no deberÃ­a de celebrarse tan temprano por una idea que ha sido llevada a cabo desde cientos de dÃ©cadas atrÃ¡s es muy temprana su celebraciÃ³n pues celebrado serÃ­a si la prisiÃ³n permanece en su estado actual.

El problema de la delincuencia no sÃ³lo se soluciona con prisiones sino tambiÃ©n con la buena estrategia y administraciÃ³n de recursos que un paÃ­s tenga para mantenerlas yyyyy a su gente....es economÃ­a bro es complicada . Apoyar a un polÃ­tico por hacer mÃ¡s cÃ¡rceles es como pedir que se imprima mÃ¡s dinero XD......es la cuestiÃ³n administrativa de los recursos para su poblaciÃ³n que de ser buena tiene que ser aplaudida no sÃ³lo una prisiÃ³n mÃ¡s.",1 year ago,"{'neg': 0.049, 'neu': 0.934, 'pos': 0.018, 'compound': -0.4939}",-0.4939,negative
"ğŸ˜¢ ojalÃ¡ que llegue aquÃ­ uno como Ã©l se comenta en las esquinas de mi adorada ğŸï¸ isla del encuentro que ha pasado a ser del espanto ğŸ˜¢!!
Me alegro por todos ustedes..",1 year ago,"{'neg': 0.161, 'neu': 0.782, 'pos': 0.057, 'compound': -0.658}",-0.658,negative
Eso si es una cÃ¡rcel y un castigo merecido eso faltaen MÃ©xico y latinoamerica un presidente con huevos y es lo que se merecen esos infelices ver si cara atravez de los barrotes me da felicidad,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Cuales derechos esos ya no tienen ningÃºn derecho ni a vivir,1 year ago,"{'neg': 0.18, 'neu': 0.82, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Deseo eso tambiÃ©n para mi paÃ­s RepÃºblica Dominicana. Se lo pido a Dios de todo corazÃ³n y que esto que hoy El Salvador vive tambiÃ©n lo vivan todos los paÃ­ses del Mundo. â¤,12 days ago,"{'neg': 0.0, 'neu': 0.887, 'pos': 0.113, 'compound': 0.6369}",0.6369,positive
Todos los paÃ­ses necesitan algo asÃ­ solo falta desicion! ğŸ‘ğŸ½,4 months ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Soy del salvador y fue desde 1998,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Eso mismo estÃ¡ pasando ahora mismo en Ecuador ğŸ˜¢ es muy triste y muy fuerte,1 year ago,"{'neg': 0.171, 'neu': 0.829, 'pos': 0.0, 'compound': -0.4767}",-0.4767,negative
si luicito benistes ami pais otravez me ubiera gustado estar el la biblioteca para conoserte,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Felicidades al presidente bukele a todos los salvadoreÃ±os y a todos los que hicieron un buen trabajo en equipo ğŸ‘ para que su paÃ­s este con tranquilidad prosperidad y la paz y pronto tendrÃ¡n mÃ¡s seguridad de dia y de noche y espero que nuestro mexico este libre  algÃºn dÃ­a estaremos tranquilos y salir por el dÃ­a y noche y desaparezca para siempre delincuencia robos crimen organizado corrupciÃ³n trafico de infantes armas y  drogas  inseguridad  narcotrafico   violencia  secuestro  feminicidios homicidios y asesinatos por favor algÃºn dÃ­a mexico tendrÃ¡ la seguridad y prosperidad para que los nuevos ciclos de felicidad lleguen te lo mando de todo corazÃ³n â¤ y esta es mi peticiÃ³n y que dios proteja al paÃ­s centroamericano el salvador ğŸ‡¸ğŸ‡»ğŸ™ y que nuestro mexicoğŸ‡²ğŸ‡½ pronto llegara la paz saludos desde la comunidad de San Diego de las trasquilas  San JosÃ© Iturbide Guanajuato ğŸ˜Š,1 year ago,"{'neg': 0.0, 'neu': 0.92, 'pos': 0.08, 'compound': 0.9169}",0.9169,positive
perdio calidad el sonido original,1 year ago,"{'neg': 0.0, 'neu': 0.635, 'pos': 0.365, 'compound': 0.3182}",0.3182,positive
Â @luismonthez3178Â  espero que un dia no tan lejano a Mexico llegue un presidente asi y terminar con tanto crimen organizado que asesinan inocentes.,1 year ago (edited),"{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Me aventÃ© todo el video en inglÃ©s y despuÃ©s mire el comentario ğŸ™ƒğŸ¤£,1 year ago,"{'neg': 0.0, 'neu': 0.849, 'pos': 0.151, 'compound': 0.4939}",0.4939,positive
"Para un paÃ­s pequeÃ±o se necesitan acciones pequeÃ±as!
No compares a el salvador con MÃ©xico o colombia por quÃ© son muy distintos los casos. Es realmente mÃ¡s difÃ­cil mantener el orden en paÃ­ses mÃ¡s grandes... El salvador apenas llega a los 6.3 millones de habitantes mientras que MÃ©xico supera los 130 millones o colombia que supera los 50 millones. Simplemente no hay comparaciÃ³n ni si quiera en el entorno social",1 year ago,"{'neg': 0.065, 'neu': 0.935, 'pos': 0.0, 'compound': -0.5707}",-0.5707,negative
"â€‹Â @aracelisfuenmayor6399Â los ""derechos humanos""",1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @luisantonioperezarredondo1961Â  dÃ©jame ver tienes un familiar que es pandillero y estÃ¡ preso ğŸ¤£,1 year ago (edited),"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.4939}",0.4939,positive
"Dijiste la definiciÃ³n  correcta a tu sentir  ""empoderamiento"" me parece que es porque en nuestro hermoso paÃ­s estamos viviendo y a situaciÃ³n de inseguridad horrible y yo por lo menos pienso desde hace  mucho que aquÃ­ deberÃ­a de ser asÃ­ no tenemos porque alimentar con nuestros  impuestos a quien nos hace tanto daÃ±o fÃ­sicamente y como Sociedad nos roban la tranquilidad y la libertad y cuando entran a la cÃ¡rcel salen peor porque entran literal a aprender como perfeccionar mÃ¡s y mÃ¡s sus delitos salen siendo de todo! AsÃ­ que el hecho de que los separen por peligrosidad  y que ganen sus alimentos es lo mejor que vivan un verdadero encierro que sueÃ±o para MÃ©xico que estÃ¡ a merced de tanta delincuencia gracias por mostrarnos esa realidad y lo mucho que ha cambiado ese paÃ­s",1 year ago,"{'neg': 0.043, 'neu': 0.94, 'pos': 0.017, 'compound': -0.5562}",-0.5562,negative
creo que si a esos locos los vuelven a sacar a la calle no matarian ni una mosca,1 year ago,"{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Viva El Salvador!,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
