comment,time,vader_scores,vader_compound,vader_label
"No estoy defendiendo a los delincuentes. 
Estoy lejos de eso.
Pero creo que Bukele no tendrÃ¡ presupuesto para atender a tanto enfermo. No puedes tener a seres humanos durmiendo en camas de cemento por aÃ±os.
Tampoco alimentarlos de ese modo. 
Seguro que ellos alimentas odio rencor 6 deseos de venganza. 
Creo que esta cÃ¡rcel es una muestra de inhumanidad.
Puedes tenerlos presos y hacerlos pagar sus delitos pero habrÃ¡ muchas formas de hacerlos Ãºtiles a la sociedad.",1 year ago,"{'neg': 0.082, 'neu': 0.918, 'pos': 0.0, 'compound': -0.6808}",-0.6808,negative
Sin duda si el crimen en mexico sigue asÃ­ abra un secot like si crees lo mismoğŸ‘,1 year ago,"{'neg': 0.156, 'neu': 0.736, 'pos': 0.108, 'compound': -0.2732}",-0.2732,negative
Viva BUKELE!!!ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"Mis respectos para ese presidente
En MÃ©xico necesitamos algo asÃ­.",1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Esta genial la IA en japonÃ©s Luisillo âœŒï¸,1 year ago,"{'neg': 0.0, 'neu': 0.741, 'pos': 0.259, 'compound': 0.4215}",0.4215,positive
Todos cometemos errores en esta vida no deberÃ­an vivir asÃ­...ni un colchÃ³n para dormir bien dÃ³nde esta. Los derech9s humanos,1 year ago,"{'neg': 0.104, 'neu': 0.896, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Una reelecciÃ³n ilegal y pagarle a un youtuber propaganda punitivista. No pos wow.,1 year ago,"{'neg': 0.421, 'neu': 0.579, 'pos': 0.0, 'compound': -0.7409}",-0.7409,negative
Vente a panamÃ¡ luisito visita una cÃ¡rcel de PanamÃ¡ filma PanamÃ¡,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @LuisMarioMolinavincesÂ es muy difÃ­cil cuando no hay oportunidades eso estÃ¡ claro mÃ¡s en LatinoamÃ©rica pero tampoco justifica los asesinatos violaciones y demÃ¡s crÃ­menes que cometieron.,1 year ago (edited),"{'neg': 0.084, 'neu': 0.916, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
â€‹Â @tavomontana3302Â  Ellos eligieron matar a otras personas se merecen su castigo actual aparte tampoco los estÃ¡n golpeando u agrediendo solo los privaron de su libertad en extremo,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
EstÃ¡  bien asÃ­ deberÃ­an ser las cÃ¡rceles en  MÃ©xico y los anexos  que no estÃ¡n regulados y comen bien hay gente En el mundo que mueren de hambre.. asÃ­ deberÃ­a ser tambiÃ©n para los malos funcionarios,1 year ago,"{'neg': 0.059, 'neu': 0.941, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Â @tavomontana3302Â yo estuve viviendo en El Salvador y todo mundo me decÃ­a que encerraron a un montÃ³n de inocentes ğŸ«£ claro que hay personas de las pandillas perooo muchas personas me comentaron eso,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Lo que perdio el salvador se lo paso a peru en delincuensia jaja,4 months ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Cuando yo fui donde mi abuela mi tÃ­o vive al lado de ella osea tiene la casa a la par de mi abu ya era de noche como las 11 algo por ahÃ­ le dispararon ala puerta de mi tÃ­o y salimos a ver y vimos a alguien corriendo pero no supimos quien era menos mal no le cayo a nadie la bala,1 year ago,"{'neg': 0.067, 'neu': 0.933, 'pos': 0.0, 'compound': -0.5267}",-0.5267,negative
â€‹@jorgeroldan3596 Personas inocentes? Realmente crees que es tan fÃ¡cil cuando hay investigaciones evidencias e incluso los mismos presos contienen tatuajes de sus bandas criminales???,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Necesita! pero jamÃ¡s serÃ­a una realidad.jamÃ¡s ni en mil vidas podrÃ­a un presidente como bukele gobernar de esa forma a un PaÃ­s como MÃ©xico u otros paÃ­ses ğŸ˜‚ğŸ¤£ğŸ¤£,1 year ago,"{'neg': 0.038, 'neu': 0.754, 'pos': 0.208, 'compound': 0.8622}",0.8622,positive
EL doblaje en Ingles esta Bien culey con TU voz luisito it sounds horrible AF N irritating ğŸ˜‚ğŸ˜‚,1 year ago,"{'neg': 0.265, 'neu': 0.54, 'pos': 0.195, 'compound': -0.1779}",-0.1779,negative
Ese es un buen uso de la inteligencia artificial.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
En ruso que cagado de risa 2:56,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Soy de Ecuador. Yo creo que la seguridad es una de las cosas mÃ¡s importantes porque de verdad sea como sea no hay mejor cosa   que poder salir con tranquilidad por las calles sin tener ansiedad de que pase algo y realmente espero que acÃ¡ tambn pueda mejorar eso un gran ejemplo para los demÃ¡s paÃ­ses.,1 year ago,"{'neg': 0.097, 'neu': 0.903, 'pos': 0.0, 'compound': -0.7003}",-0.7003,negative
Hay personas que estÃ¡n ahÃ­ solo por estar en contra de Bukele por si no sabÃ­an. ğŸ¤”ğŸ¤”,1 year ago,"{'neg': 0.104, 'neu': 0.896, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Si pero solo es en el centro del.pais  todos los pandilleros se han ido a los pueblos estan haciendo de las suyas ahi,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @belmondfringzgonzalez2999Â  Se necesita un   Bukele en cada paÃ­s latino,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Veeeeeersos ğŸ˜®ğŸ˜®ğŸ˜® 14 millones en 4 dÃ­as muy bieneh visto montÃ³n de tus videosno me suscribo a nadie porque no me gusta pero estoy sorprendida ğŸ˜®de cuÃ¡ntas visitas ğŸ‘,1 year ago,"{'neg': 0.049, 'neu': 0.951, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Yo nacÃ­ en el 2014 y en esos tiempos hera baby soy del 8 de mayo,6 months ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Y el mundo. AhÃ­ si keremos globalismo Bukele,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @tavomontana3302Â los ricos sin sus esclavos no son nada .. tranquilo los esclavos saben a lo que se meten y NO PORQUE SEAN POBRES ... De eso dale gracias a la ingenuidad y a la ignorancia social establecida por el miedo y control de TERCEROS la vida FUE mÃ¡s que bella para quienes fueron asesinados tu en cambio vives en el odio y mal gastas tu vida .. una vida muy corta,1 year ago (edited),"{'neg': 0.111, 'neu': 0.889, 'pos': 0.0, 'compound': -0.8286}",-0.8286,negative
Me da mucho gusto por el Salvador. Que sean muy felices y estÃ©n seguros.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Necesitas leer e informarte un poco mÃ¡s antes de escribir comentarios pendejos lmao,1 year ago,"{'neg': 0.0, 'neu': 0.755, 'pos': 0.245, 'compound': 0.5994}",0.5994,positive
4:57 4:57 ğŸ˜‚ğŸ˜‚ 4:58 ğŸ˜‚,3 months ago,"{'neg': 0.196, 'neu': 0.412, 'pos': 0.392, 'compound': 0.8271}",0.8271,positive
Happy you have freedom now.,1 year ago,"{'neg': 0.0, 'neu': 0.275, 'pos': 0.725, 'compound': 0.836}",0.836,positive
Â @tavomontana3302Â lamentanblemente ninguna reforma serÃ¡ perfecta para alcanzar el Ã©xito serÃ¡ necesario (es una pena) que paguen inocentes,1 year ago (edited),"{'neg': 0.0, 'neu': 0.876, 'pos': 0.124, 'compound': 0.34}",0.34,positive
Oraleeeeeee chidooooooo,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Hay muchos que viven en El Salvador y se viven quejando de Bukele y la manera que Ã©l ha hecho las cosas. Me imagino que son familiares de los pandilleros y por eso se quejan. De lo contrario no tendrÃ­a sentido estar infeliz por el progreso que ha tenido todo el paÃ­s. Me intriga mucho porque la mayorÃ­a son jÃ³venes que estÃ¡n en contra no me cabe en la cabeza como preferirÃ­an caminar por la calle con miedo a que algo les pase. Pero bueno no se puede hacer cambiar de opiniÃ³n a fuerzas. Que Bukele siga haciendo lo suyoğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»,1 year ago,"{'neg': 0.054, 'neu': 0.906, 'pos': 0.04, 'compound': -0.2023}",-0.2023,negative
Â @SmaiquelCubilloRiveraÂ  para que no se peguen piojos,1 year ago (edited),"{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Ugh.,1 year ago,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",-0.4215,negative
Se nota que no has investigado nada. Te invito a que revises el programa Central de Radio Ambulante y comprendas cÃ³mo el estado de excepciÃ³n y el negociar con las mafias no significa luchar contra la delincuencia.,1 year ago,"{'neg': 0.112, 'neu': 0.888, 'pos': 0.0, 'compound': -0.5267}",-0.5267,negative
Â @Jair.02Â estÃ¡s defendiendo a violadores solo porque tambiÃ©n fueron violados? Sos la burla. Quien viola debe morir ni siquiera deberÃ­a tener la opciÃ³n de ir a la cÃ¡rcel.,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @Colombia123-x6vÂ  lo que le allÃ¡ pagado a ti que te importa luisito comunÃ­ca bien venido a nuestro hermoso paÃ­s si mi presidente te abre las puertas de nuestro paÃ­s tambiÃ©n los buenos salvadoreÃ±os de bien te recibimos con AlegrÃ­a bien benido luisito comunica regresa pronto por que este tambiÃ©n es tu pais,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Que bueno,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Mexico no lo necesita tenemos a Obrador y eso es mejor ğŸ«¶ğŸ¾,1 year ago,"{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Por un momento me astaba asustando...ver mas,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Wow si que gran cambio!!! Es admirable el trabajo de su presidente en MÃ©xico necesitamos un lÃ­der asÃ­ felicidades a los SalvadoreÃ±os porque finalmente son libres y caminan sin miedo.,1 year ago,"{'neg': 0.093, 'neu': 0.695, 'pos': 0.213, 'compound': 0.6884}",0.6884,positive
Hey cm le hicistes para tener mucha informaciÃ³n ni siquiera TELEMUNDO pudo acaparar una entrevista completa cm la tuya ????,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Llora pues floricundia ğŸ˜‚,1 year ago,"{'neg': 0.162, 'neu': 0.513, 'pos': 0.325, 'compound': 0.4404}",0.4404,positive
â€‹Â @tavomontana3302Â aunque pasara eso prefiero eso siendo que los ricos son menos y no tan sanguinarios tampoco era un rico el que asesinaba en las calles.,1 year ago (edited),"{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
7 MIL SALVADOREÃ‘OS HAN SALIDO LIBRES POR UN ERROR DEL REGUIMEN DE EXCEPCIÃ“N DE NAYIK BUKELE ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ AUN FALTAN MILES MAS,1 year ago,"{'neg': 0.084, 'neu': 0.586, 'pos': 0.33, 'compound': 0.8429}",0.8429,positive
Soy estadounidense contemplando mudar a Salvador en el futuro â¤,1 year ago,"{'neg': 0.0, 'neu': 0.704, 'pos': 0.296, 'compound': 0.6369}",0.6369,positive
â€‹Â @DanielMartinez-hi5cvÂ  A QUE VIENE ESO?? SI NO HUBIERA UN BUKELE HUBIERA CAOS TOTAL EN EL SALVADOR!!,1 year ago (edited),"{'neg': 0.195, 'neu': 0.805, 'pos': 0.0, 'compound': -0.5963}",-0.5963,negative
En colombia les dan un puesto en el congreso,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Media Republica dominicana tuviera hay xd,1 year ago,"{'neg': 0.0, 'neu': 0.568, 'pos': 0.432, 'compound': 0.5859}",0.5859,positive
Envidia de la buena mi amigo ojalÃ¡ aquÃ­ en mi paÃ­s lleguemos a algo asÃ­,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Con respeto te pregunto : Se puede ir a Vacacionar a Ã‰l Salvador sin problemas?,1 year ago,"{'neg': 0.205, 'neu': 0.795, 'pos': 0.0, 'compound': -0.5574}",-0.5574,negative
â€‹Â @isabelsalmeronjuarez1220Â no es raro es lo mÃ¡s justo que paguen y sigan pagando por toda la sangre que hicieron correr,1 year ago (edited),"{'neg': 0.099, 'neu': 0.901, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Abrazos no balazos ğŸ˜‚ğŸ˜‚ğŸ˜¢ğŸ˜¢,1 year ago,"{'neg': 0.409, 'neu': 0.336, 'pos': 0.255, 'compound': -0.3818}",-0.3818,negative
Siendo salvadoreÃ±o me da satisfacciÃ³n ver esto porque en el pasado mi familia sufriÃ³ bastante por culpa de ellos. Gracias sr Bukele por darnos la paz que nuestra naciÃ³n necesitaba. Por 5 aÃ±os mÃ¡s.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
mola mucho lo de las pistas de audio en diferentes idiomas. Las IAs son una pasada ğŸ¤¯ğŸ¤¯,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â¿Usted mismo se dobla en inglÃ©s? Si es asÃ­ bien ğŸ‘ğŸ»,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
OjalÃ¡ imprimieran mÃ¡s Bukeles aquÃ­ estÃ¡ inundado de criminales,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ‰ğŸ˜‚ 1:00 ğŸ‰ğŸ˜‚ 1:30 1:30 1:33 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ 1:37 1:38 1:38 ğŸ˜‚ğŸ˜‚ 1:40 1:42 ğŸ˜‚ 1:44 ğŸ˜‚ 1:46 ğŸ˜‚ğŸ‰ 2:08 ğŸ˜‚ 2:10 2:12 ğŸ˜‚ğŸ˜‚â¤,3 months ago,"{'neg': 0.181, 'neu': 0.387, 'pos': 0.432, 'compound': 0.9955}",0.9955,positive
Yo igual,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â¤,9 months ago,"{'neg': 0.0, 'neu': 0.192, 'pos': 0.808, 'compound': 0.6369}",0.6369,positive
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ no seas p3nd3ja mija,1 year ago,"{'neg': 0.24, 'neu': 0.37, 'pos': 0.39, 'compound': 0.9062}",0.9062,positive
GRACIAS. GRANDE CRACK SALUDOS DESDE LONG ISLAND NEW YORK,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
ParabÃ©ns para seu presidente,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @fumofu38Â ğŸ§ ???,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Totalmente de acuerdo donde esten todos los malos incluyendo polÃ­ticos ğŸš¨,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Y yo en mi  MÃ©xico desgraciadamente tengo que vivir con miedo  en pleno 2024  triste pero cierto,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Wuaoo chamo que brutal .y que bueno todo lo que estÃ¡ pasando en el pais,1 year ago,"{'neg': 0.227, 'neu': 0.773, 'pos': 0.0, 'compound': -0.6249}",-0.6249,negative
Soy de ğŸ‡²ğŸ‡½mexico y necesitamos un presidente como Bukele mi paÃ­s sigue con mucha inseguridad y sigue predominando el narcotrafico ojalÃ¡ y muchos paÃ­ses de LatinoamÃ©rica pudieran hacer lo mismo y replicar este sistemaBukele es el ejemplo de cuando quieres cambiar un paÃ­s lo logras solo que muchas presidentes ven por su beneficio y de los suyos pero no ven por su nacion,1 year ago,"{'neg': 0.034, 'neu': 0.966, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Excelente video.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Igualmente soy de El Salvador y que aÃ±os tan duros pasamos por este tipo de personas perdi muchos seres queridos que nos arrebataron estos seres Dios siempre justo nos puso un presidente que iso que eso quedara en el olvido..,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"â€‹Â @jerbin85Â casi 3 millones De SalvadoreÃ±os que votaron por Bukele. Tienen miedo?. Los que tienen miedo son los que "" algo"" deven.",1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Thanks man,1 year ago,"{'neg': 0.0, 'neu': 0.256, 'pos': 0.744, 'compound': 0.4404}",0.4404,positive
â€‹Â @tavomontana3302Â veamos que pasa si dejamos a estas personas pasar por tu casa y con todas las muejres de tu familia ahÃ­ tambiÃ©n.. Haber que pasa,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
PanamÃ¡ principalmente,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @tavomontana3302Â Amo a BukeleğŸ¥°,1 year ago (edited),"{'neg': 0.0, 'neu': 0.523, 'pos': 0.477, 'compound': 0.8074}",0.8074,positive
Moises dime. Las detenciones a inocentes son falsas?,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Esperemos en MÃ©xico pasara lo mismo como un verdadero presidente que tenga un amor a su naciÃ³n como bukele.,1 year ago,"{'neg': 0.0, 'neu': 0.818, 'pos': 0.182, 'compound': 0.6124}",0.6124,positive
ğŸ¤,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â¿Es una IA lo quÃ© estÃ¡s utilizando? PorquÃ© actores de doblaje no deben ser el inglÃ©s se escucha muy muy muy robotico y antinatural,1 year ago,"{'neg': 0.087, 'neu': 0.913, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
â€‹Â @tavomontana3302Â  siempre hay una opciÃ³n y el cometer esos crÃ­menes tan crueles escudÃ¡ndose de que son pobres no es una justificaciÃ³n,1 year ago (edited),"{'neg': 0.095, 'neu': 0.905, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Â @ensenarfacil1897Â  te AQA O,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Excelente felicitaciones al presidente Dios lo bendiga todos los dÃ­as de su vida ğŸ˜Š,1 year ago,"{'neg': 0.0, 'neu': 0.727, 'pos': 0.273, 'compound': 0.7184}",0.7184,positive
Those Guards look like in GTA 5 they donâ€™t Move just Stand there like Robots crazy imagine doing this the rest of your life for the prisoner who donâ€™t take turns like guards days off,1 year ago,"{'neg': 0.136, 'neu': 0.691, 'pos': 0.173, 'compound': 0.1531}",0.1531,positive
CuÃ¡l LatinoamÃ©rica? Acaso hablan latin? Claramente se puede leer RepÃºblica de El Salvador de AmÃ©rica Central. De donde carajos sacas lo LATINO?,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @venuzgiraldo8571Â igual que en EspaÃ±a ğŸ‡ªğŸ‡¸ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ los mÃ¡s peligrosos estÃ¡n en el desgobierno ğŸ¤·â€â™€ï¸,1 year ago (edited),"{'neg': 0.144, 'neu': 0.568, 'pos': 0.288, 'compound': 0.891}",0.891,positive
Que cosa ? Violar derechos humanos ?,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Lo que toda LatinoamÃ©rica necesita. Bravo Bukele,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @isabelsalmeronjuarez1220Â si un sentimiento raro y hasta cierto punto deprimente pero te recuerdas que ellos mataron a sangre frÃ­a sin remordimiento a probablemente inocentes y se te pasağŸ˜…,1 year ago (edited),"{'neg': 0.097, 'neu': 0.836, 'pos': 0.067, 'compound': -0.2732}",-0.2732,negative
Mexicanos: TambiÃ©n tengo ese sueÃ±o Don pool,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
AquÃ­ en Colombia por allÃ¡ en el 2004 idolatraban a un presidente con su famosÃ­sima seguridad democrÃ¡tica. Ahora estÃ¡ siendo procesado por uno de los cientos de denuncias que tiene en su contra. No voy a decir cosas buenas o malas solo esperar que el tiempo y la historia le dÃ© el reconocimiento que siempre el presidente de allÃ¡,1 year ago,"{'neg': 0.037, 'neu': 0.963, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Voz pisado zerote eres I tienes el mejor precidente del Salvador  ğŸ‡¸ğŸ‡» salud por el Salvador ğŸ‡¸ğŸ‡» y que sigan asi con bukele Dios te bendiga saludos desde longbeach California y que viva ğŸ‡²ğŸ‡½,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
ğŸ‰ğŸ‰ Felicidades por ese gran cambio! Saludos desde MÃ©xico ğŸ‡²ğŸ‡½,1 year ago,"{'neg': 0.0, 'neu': 0.659, 'pos': 0.341, 'compound': 0.69}",0.69,positive
Gracias por eso la verdad se necesita mucho,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
