comment,time,vader_scores,vader_compound,vader_label
OÃ²Å“,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Y EspaÃ±a tambiÃ©n lo necesita por favor,1 year ago,"{'neg': 0.0, 'neu': 0.69, 'pos': 0.31, 'compound': 0.4019}",0.4019,positive
Pues.. bien por la seguridad pero ahora a todos los salvadoreÃ±os les tocarÃ¡ mantener toda esa cÃ¡rcel con sus impuestos si vieron el video de RubÃ©n Diez (letal Crisis) la gente del Salvador sigue sin incremento salarial sube la canasta bÃ¡sica les estÃ¡n quitando espacios para venta de productos asÃ­ que no todo es bonitoâ€¦ una cÃ¡rcel enorme para un presidente que tiene problemas de niÃ±ez con la falta de seguridad,1 year ago,"{'neg': 0.127, 'neu': 0.873, 'pos': 0.0, 'compound': -0.872}",-0.872,negative
El mundo os envidia,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Es triste ver tanto jÃ³venes y mayores tras las rejas pero ellos no pensaron cuando robaban asesinaban  a personas  honradas ellos mis se buscaron  donde estÃ¡n El Presidente Bukele estÃ¡ haciendo un paÃ­s seguro y prÃ³spero. Cuiden a su presidente pueblo SalvadoreÃ±o ojalÃ¡ que lo tengan por siempre.,1 year ago,"{'neg': 0.045, 'neu': 0.955, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Dios para mostrar su poder tuvo que convertir el peor paÃ­s para vivir en un paÃ­s completamente seguro,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Las pistas estÃ¡n hechas con IA? ğŸ˜®,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Por eso me tuvimos que salir del paÃ­s,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Exacto ha dado un giro de 380 grados. Y si es un orgullo ser salvadoreÃ±os y tener como presidente al Sr. Nayib Bukelle ğŸ˜Š.  Todo gracias a Dios quien sabe quÃ© es lo que realmente necesitamos y que vio las injusticias de los presidentes anteriores. Gracias Dios por.darnos al presidente Bukelle â¤,1 year ago,"{'neg': 0.0, 'neu': 0.808, 'pos': 0.192, 'compound': 0.9118}",0.9118,positive
VIVA BUKELE!!!,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @SonidoRojoÂ  Hay mucha gente que lo critica incluso en el mismo salvador hay gente que esta en desacuerdo pero es una estupides total,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Yo soy prevendedor de productos y un dÃ­a despuÃ©s iba a visitar santa ana y tuve un sueÃ±o en el sueÃ±o oÃ­a una voz no vayas que los pandilleros te van a matar y te matan no vayas que los pandilleros te van a matar y te matan y despertÃ© con aquello pues no voy me irÃ© a otro departamento y asÃ­ lo hice y ese dÃ­a asesinaron a tres personas ahÃ­ al rededor del mercado,1 year ago,"{'neg': 0.083, 'neu': 0.917, 'pos': 0.0, 'compound': -0.6808}",-0.6808,negative
Que pro,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Me saludas por favor â¤,1 year ago,"{'neg': 0.0, 'neu': 0.367, 'pos': 0.633, 'compound': 0.7845}",0.7845,positive
"Era hora de algo distinto / espero mÃ¡s realidsdes.

Lo siento.. pero era morboso en este tema hay..
TodavÃ­a no vi el vÃ­deo...",1 year ago,"{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Yo tube  que salir de Ecuador para viajar a  estados Unidos por que esta bien pero bien mal y esoğŸ˜­,1 year ago,"{'neg': 0.124, 'neu': 0.876, 'pos': 0.0, 'compound': -0.4767}",-0.4767,negative
Bukele el mejor presidente! Colombia pide uno igual,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Me slegra muchÃ­simo que tu pais haya cambiado para bien.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Lo mismo decian los alemanes de los judios,4 months ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Nunca he dicho esto por ningÃºn presidente Â¡Â¡ viva Bukele bendiciones a ese gran presidente!!,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @tavomontana3302Â  el defiende a los criminales es porque tambiÃ©n es lo Hmmm seras uno?  Puede ser porque no tiene sentido decir pobrecitos a estos seres que perdieron la humanidad.,1 year ago (edited),"{'neg': 0.071, 'neu': 0.929, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
"Entiendo tu sentir y el de todo aquel que pasÃ³ por este triste situaciÃ³n de crimÃ­nale pero â€¦
He visto videos donde tambiÃ©n discuten que hay muchos Inocentes que culparon saben algo acerca de esto â‰ï¸ğŸ¤”ğŸ’¬",1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @jaimehernandez9321Â  y donde estan que no los hemos visto,1 year ago (edited),"{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
â€‹Â @adriqz5333Â  yo tambien sueÃ±o lo mismo realment pudiendo decir al fin no da miedo salir de noche aqui en Ecuador,1 year ago (edited),"{'neg': 0.099, 'neu': 0.901, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Â @sinnombre11112Â  es eso lo que me gustarÃ­a saber a mÃ­ ajja,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Le falta gemidos al potu.gues,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Arriba Bukele.ğŸ‘ğŸ»,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Saludos desde Honduras,6 months ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Somos Primero PaÃ­s Colombia ğŸ‡¨ğŸ‡´ Ir Cance Salvador Noticias Caracol Periodista EstÃ¡ Semana Ganamos Premios ğŸ‰â¤,1 year ago,"{'neg': 0.0, 'neu': 0.711, 'pos': 0.289, 'compound': 0.7845}",0.7845,positive
â€‹Â @binipwinceÂ  Pero no muestra estadisticas ğŸ•º,1 year ago (edited),"{'neg': 0.239, 'neu': 0.761, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Que bueno que se mejorÃ³ el tema de la inseguridad pero faltan otros como la educaciÃ³n economÃ­a e inversiÃ³n,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â¡QuÃ© pena! no estÃ¡ el alemÃ¡n suizo. No podrÃ© compartÃ­rselo a una amistad que tengo en Lucerna... Por cierto el aÃ±o pasado Miss Suiza tuvo un acto protocolario con Nayib Bukele y en el periÃ³dico Swiss Info (que estÃ¡ en varios idiomas) se dice lo honrada que se sintiÃ³ con Ã©l o algo asÃ­ y parece que en ese periÃ³dico NO se habla  mal de Bukele (lo poco que he visto por encima),1 year ago,"{'neg': 0.118, 'neu': 0.882, 'pos': 0.0, 'compound': -0.8034}",-0.8034,negative
AsÃ­ hace falta uno aquÃ­ en MÃ©xico!!,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @DenissAguilar19Â por quÃ© vivos pueden trabajar y sirven mÃ¡s a el paÃ­s.,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Italiano porfavor tengo a mi marido y  la familia de mi marido a quiciera la escucharÃ¡n en su idioma,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
yo tuve que defenderme con pistola de asaltos cuando era vendedor me obligÃ³ la situaciÃ³n a armarme por querer comer,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @alterx7Â empezando por los polÃ­ticos,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Que locura grande luisito,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Es un ejercito que esta creando ese presidente,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Ya no puedo ver los vÃ­deos ğŸ˜¢,1 year ago,"{'neg': 0.469, 'neu': 0.531, 'pos': 0.0, 'compound': -0.6486}",-0.6486,negative
Espero poder un dÃ­a decir eso de Colombia ğŸ˜¢,1 year ago,"{'neg': 0.256, 'neu': 0.744, 'pos': 0.0, 'compound': -0.4767}",-0.4767,negative
a quien le importa,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Sube mas videos de El Salvador â¤,1 year ago,"{'neg': 0.0, 'neu': 0.625, 'pos': 0.375, 'compound': 0.6369}",0.6369,positive
Saludos @luisito comunica te apoyo en todas las redes socialesâ¤,1 year ago,"{'neg': 0.0, 'neu': 0.724, 'pos': 0.276, 'compound': 0.6369}",0.6369,positive
Helicoidales Venezuela,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Mejor lethal cris,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Que gran video te sacaste luisito.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Bukelele deveria darle classes a otros presidentes de como se maneja un pais.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Escomo Corea del Norte propaganda,1 year ago,"{'neg': 0.333, 'neu': 0.667, 'pos': 0.0, 'compound': -0.25}",-0.25,negative
Que se violen los derechos humanos? Encerrados sin previo juicio y por lo tanto sentencia???,1 year ago,"{'neg': 0.246, 'neu': 0.754, 'pos': 0.0, 'compound': -0.6767}",-0.6767,negative
ğŸ˜®,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Que felicidad es escuchar que las personas recuperan la paz espero y en mi paÃ­s se pueda hacer algo parecido nunca hay que dejar de luchar por la felicidad.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Eso esta echo con la ia?,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Ven al carnaval de oruro plis luisito,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Que genial,1 year ago,"{'neg': 0.0, 'neu': 0.263, 'pos': 0.737, 'compound': 0.4215}",0.4215,positive
Â @DanielMartinez-hi5cvÂ  y eso se supone que es bueno?,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Vamos que se note la IA,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Denle gloria a dios por poner un hombre asÃ­ en su paÃ­s ....no sabes la envidia que uno siente la impotencia ğŸ˜¢ğŸ˜¢ğŸ˜¢son muy afortunado s,1 year ago,"{'neg': 0.256, 'neu': 0.744, 'pos': 0.0, 'compound': -0.8519}",-0.8519,negative
Pero elecciones livres no le gusta verdad??,1 year ago,"{'neg': 0.299, 'neu': 0.701, 'pos': 0.0, 'compound': -0.3736}",-0.3736,negative
â€‹Â @edu6698Â una persona no harÃ¡ la diferencia con calderÃ³n tenemos el ejemplo,1 year ago (edited),"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
â€‹Â @DanielMartinez-hi5cvÂ  Brasil um desses,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Non câ€™Ã¨ in italianoâ€¦,3 weeks ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Quiero un presidente asÃ­ para mi bello MÃ©xico ğŸ‡²ğŸ‡½ mi MÃ©xico se pudre con tanta corruption solo quiero lo menor para mi gente no estoy en contra de nadie y espero no ofender a nadie pero es triste cÃ³mo se vive casi en todo el territorio MexicanoğŸ‡²ğŸ‡½ POR UN MUNDO MEJOR â€¦ ğŸ™ŒğŸ»,1 year ago,"{'neg': 0.074, 'neu': 0.926, 'pos': 0.0, 'compound': -0.5267}",-0.5267,negative
Tal vez estÃ© generalizando mucho pero en ese lugar no hay vÃ­ctimas solo culpables de crÃ­menes horrendos que han cometido por aÃ±os sin consecuencias y que no hay ricos presos XD los ricos son sus jefes que creiste que al ver a sus perros ser arrestados ellos se ivan a quedar tambiÃ©n jajaja eso es pecar de inocente o ignorante,1 year ago,"{'neg': 0.117, 'neu': 0.817, 'pos': 0.066, 'compound': -0.3542}",-0.3542,negative
"no puedes hacer lo que se ha echo en esa ciudad considerada ""paÃ­s"" es difÃ­cil que eso funcione en un paÃ­s de verdad",1 year ago,"{'neg': 0.086, 'neu': 0.82, 'pos': 0.094, 'compound': 0.0516}",0.0516,positive
En diciembre cuando no sabÃ­as si eran cuetes o balasos XD,1 year ago,"{'neg': 0.14, 'neu': 0.572, 'pos': 0.288, 'compound': 0.516}",0.516,positive
Â @tavomontana3302Â a los pobres q matan vi0lan secuestran??? pobrecitos q pecado,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"Que super Excelente 
Muchas felicidades por poner la opcion de idioma",1 year ago,"{'neg': 0.0, 'neu': 0.719, 'pos': 0.281, 'compound': 0.5994}",0.5994,positive
Cuando su pensamiento le cambiÃ© que esperemos que no y decida que quiera gobernar e salvador por un largo tiempo jaja ahÃ­ veremos si piensas lo mismo...,1 year ago,"{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
necesito a tu presidente en Colombia xd,1 year ago,"{'neg': 0.0, 'neu': 0.612, 'pos': 0.388, 'compound': 0.5859}",0.5859,positive
5:06 5:08 5:10 5 5:20  ğŸ˜‚,3 months ago,"{'neg': 0.139, 'neu': 0.584, 'pos': 0.277, 'compound': 0.4404}",0.4404,positive
SalÃ­ del Salvador hace 10 aÃ±os debido a la situaciÃ³n con relaciÃ³n a pandillas  al ver esto la verdad me llena de tranquilidad que al fin se hizo justicia con muchas personas que sufrieron por causa de las pandillas  cuantos amigos hermanos padres tÃ­os sobrinos muertos a manos de estos criminales  cosas horripilantes como la vez que prendieron un microbÃºs lleno de personas y los quemaron vivos a todos ! El Salvador jamÃ¡s olvidarÃ¡ eso ! Gracias a Dios se levantÃ³ ese hombre que le ah dado La Paz a mi hermoso paÃ­s ! Story loco por regresar pronto ! Dios bendiga El Salvador y a su linda gente honrada !,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"Yo suelo visitar El Salvador porque paso desde Aduana El Poy hacia frontera El Amatillo en Honduras me encanta que la gente sea educada y las calles son limpias yo manejo un autobus y es totalmente diferente a Honduras.
 Hay mucho por aprender En El Salvador te dan la pasada mientras que en Honduras no hay educacion en la carretera te suben el auto al techo de ser posible ğŸ¤£ğŸ¤£",1 year ago,"{'neg': 0.026, 'neu': 0.898, 'pos': 0.076, 'compound': 0.6369}",0.6369,positive
Wtf,1 year ago,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5859}",-0.5859,negative
Sin palabras !!!,1 year ago,"{'neg': 0.691, 'neu': 0.309, 'pos': 0.0, 'compound': -0.6679}",-0.6679,negative
"Soy de Los Angeles California de padres mexicanos y siempre tuve amigos de el Salvador. 
El Salvador se me hace muy lindo y la verdad hasta a mi me da orgullo por ustedes.
Bukele si es un presidente no como otros.",1 year ago,"{'neg': 0.052, 'neu': 0.948, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
â€‹Â @edu6698Â  en MÃ©xico tenemos un excelente presidente pero los anteriores gobiernos y las personas que no simpatizan con el presidente siempre dicen ğŸ’©ğŸ’©,1 year ago (edited),"{'neg': 0.073, 'neu': 0.927, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Manden a bukele para MÃ©xico ğŸ˜¢,1 year ago,"{'neg': 0.341, 'neu': 0.659, 'pos': 0.0, 'compound': -0.4767}",-0.4767,negative
Me he asustado al principio cuando te escuchÃ© hablando portuguÃ©s ğŸ˜…,1 year ago,"{'neg': 0.0, 'neu': 0.839, 'pos': 0.161, 'compound': 0.3612}",0.3612,positive
0:10 0,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Viajen a Venezuela y verÃ¡n como en las cÃ¡rceles tienen zoolÃ³gico cine casas adentro motos camionetas armas y controlan el trafico de drogas y los atentados desde allÃ­ adentro. Literalmente aquÃ­ es como una ciudad mÃ¡s estar adentro. Indaguen y verÃ¡n,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
adelante mi querido pulgarcito. con Dios y Bukele . saldremos adelante ...Dios BENDIGA siempre y A BUKELE. y a todos los salvadoreÅ„os ..ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ™ğŸ™ğŸ™ğŸ’ªâœğŸ¼,5 months ago (edited),"{'neg': 0.0, 'neu': 0.736, 'pos': 0.264, 'compound': 0.9186}",0.9186,positive
VolvÃ­ a ver el video en audio en Ingles. Se entiende bien se escucha la voz que es traducciÃ³n al inglÃ©s de un latino.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Exacto urge un Bukele en MÃ©xico.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Man estÃ¡ super eso jajaja,1 year ago,"{'neg': 0.0, 'neu': 0.506, 'pos': 0.494, 'compound': 0.5994}",0.5994,positive
ğŸ˜¢ğŸ˜¢,1 year ago,"{'neg': 0.756, 'neu': 0.244, 'pos': 0.0, 'compound': -0.7351}",-0.7351,negative
Gracias luisito!,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Hay luisillo el Gordillo hasta allÃ­ comiste jajajaja saludos d Ecuador,7 months ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
por sierto para mi le estan dando demasiado no se merecen ni la comida que comen,1 year ago,"{'neg': 0.128, 'neu': 0.872, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Cuando sales de visitar una cÃ¡rcel valoras mÃ¡s el sentimiento de ser ciudadano con derechos y la libertad misma,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Hermoso reportaje Luisito. Ya hacÃ­a falta uno asÃ­. LatinoamÃ©rica respalda al presidente Nayib soy ecuatoriano pero me alegro que los SalvadoreÃ±os hayan cambiado en 360Â° sus vidas. Un Bukele en cada paÃ­s se necesita,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @jerbin85Â En EEUU tambiÃ©n se pacta,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
CUANDO BUKELE SE SIENTA ATRAPADO O CUESTIONADO POR ALGO LOS LIBERA. QUE VAN A HACER.ğŸ¤”ğŸ¤”ğŸ˜ğŸ˜ğŸ˜†ğŸ˜…ğŸ˜‰ğŸ˜‚ğŸ˜†ğŸ˜…,1 year ago,"{'neg': 0.031, 'neu': 0.648, 'pos': 0.321, 'compound': 0.9509}",0.9509,positive
â€‹Â Kevin17channelÂ tambien deja el spam,1 year ago (edited),"{'neg': 0.333, 'neu': 0.667, 'pos': 0.0, 'compound': -0.3612}",-0.3612,negative
En japonÃ©s esta de lujo ğŸ˜²ğŸ¤­ saludos luisito desde El Salvador creenos quÃ© ahora mÃ¡s que nunca somos felices con ellos encerrados,1 year ago,"{'neg': 0.0, 'neu': 0.818, 'pos': 0.182, 'compound': 0.7003}",0.7003,positive
OK,1 year ago,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}",0.296,positive
Gran presidente,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Ãnimo.  Excelente reportaje,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
ğŸ˜®,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @theloyal5831Â  No te preocupes entiendo tu problema de procesar la informaciÃ³n don perfecto en  gramÃ¡tica. Que tengas buen dÃ­a.,1 year ago (edited),"{'neg': 0.102, 'neu': 0.791, 'pos': 0.107, 'compound': 0.0258}",0.0258,neutral
Wuauuu Luisito!!! Ni siquiera hablan los delincuentes ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±todos como pasmadosâ€¦ quÃ© les harÃ¡n si inicia una riÃ±a??? ğŸ‘€ğŸ‘€ğŸ‘€,1 year ago,"{'neg': 0.476, 'neu': 0.524, 'pos': 0.0, 'compound': -0.9781}",-0.9781,negative
â€‹Â @JohnMPalominoÂ  en colombia lo bajan papaaaa,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Ğ¡Ğ ĞĞ§ĞĞ ĞœĞ•ĞĞ¯Ğ™ ĞŸĞ•Ğ Ğ•Ğ’ĞĞ”Ğ§Ğ˜ĞšĞ Ğ Ğ£Ğ¡Ğ¡ĞšĞĞ“Ğ ĞĞ˜Ğ§Ğ•Ğ“Ğ ĞĞ• ĞŸĞĞĞ¯Ğ¢ĞĞ!ğŸ˜¿,1 year ago,"{'neg': 0.274, 'neu': 0.726, 'pos': 0.0, 'compound': -0.5255}",-0.5255,negative
