comment,time,vader_scores,vader_compound,vader_label
Lo que comprendistes en el min 11   de la tristeza que sentiste al verlos pero que todo eso se borra cuando  comprendes que  ellos estÃ¡n ay por sus delitos oreibles es lo mismo que  lograrÃ¡s comprender sobre porque le debes seguir  a Jesucristo cuando entiendes que por tus pecados  mereces la condenaciÃ³n  Rom3 23 porque todos  estÃ¡n bajo condenaciÃ³n por el pecado y  que no tienes salvaciÃ³n pero ves una luz y esa luz es JesÃºs,1 year ago,"{'neg': 0.028, 'neu': 0.972, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Pero nadie dice nada que estÃ¡ matando de hambre a la gente de aldeas eso nadie lo ve.,2 months ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
PrisiÃ³n de El SalvadorÂ»Prisiones de LATAM (Estoy escribiendo en computadora),1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Imposible no llorar con ese comentario,1 year ago,"{'neg': 0.306, 'neu': 0.694, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
No me deja cambiarlo y ahora solo escucho a Lewis Comunicates,1 year ago,"{'neg': 0.18, 'neu': 0.82, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
â€‹Â @kefervinÂ exactamente,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
ğŸ˜¢ too late,1 year ago,"{'neg': 0.508, 'neu': 0.492, 'pos': 0.0, 'compound': -0.4767}",-0.4767,negative
Es verdad debe haber esta clase de prisiones en toda latinomerica,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Y ahora tienen miedo de salir a la calle los que critican a Bukele. Eso no es Democracia. AdemÃ¡s que Bukele pactÃ³ con el Narco la violencia parÃ³ el narcotrÃ¡fico no!,1 year ago,"{'neg': 0.077, 'neu': 0.923, 'pos': 0.0, 'compound': -0.3595}",-0.3595,negative
No hay catalÃ¡n ni EspaÃ±ol autÃ©ntico de EspaÃ±ağŸ˜¢ğŸ˜¢,1 year ago,"{'neg': 0.483, 'neu': 0.517, 'pos': 0.0, 'compound': -0.8126}",-0.8126,negative
Que buen video para que sea  visto por la juventud latina! Definitivamente reenviarÃ© este video a muchos jÃ³venes. Gracias Luisito!,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Luisito habla en todos los idiomas un crack!,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Bukele puede hacer eso por que el salvador no tiene petrÃ³leo si tuviera petrÃ³leo ya le habrian llevado su dosis de liberta ğŸ—½,1 year ago,"{'neg': 0.077, 'neu': 0.804, 'pos': 0.119, 'compound': 0.296}",0.296,positive
Gracias merci grazie obligado â¤ğŸ‰,1 year ago,"{'neg': 0.0, 'neu': 0.465, 'pos': 0.535, 'compound': 0.7845}",0.7845,positive
Que cool ğŸ˜,1 year ago,"{'neg': 0.0, 'neu': 0.43, 'pos': 0.57, 'compound': 0.6486}",0.6486,positive
Â @BROOOKÂ  no porque el idioma chileno es literal el espaÃ±ol,4 months ago,"{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Gracias Luisito muy buen video,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"â€‹Â @tavomontana3302Â muchos mareros son millonarios tienen dinero en diferentes paÃ­ses y si algunos estÃ¡n dentro.
Los derechos humanos para los humanos derechos.ğŸ‘",1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Soy de Espala aqui las cÃ¡celes son como hoteles ojalÃ¡ mÃ¡s cÃ¡rceles fueran asÃ­ como esta lo de las cÃ¡rceles en espaÃ±a parece broma,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Condiciones inhumanas las que tenÃ­an viviendo al salvador ellos al fin tuvieron su karma,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
._.  no me parece bien se vulnera el derecho de la integraciÃ³n de nuevo a la sociedad y demÃ¡s derechos. (Sin poder ver la luz del dÃ­a.),1 year ago,"{'neg': 0.188, 'neu': 0.812, 'pos': 0.0, 'compound': -0.7003}",-0.7003,negative
esta en chileno,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
increÃ­ble pero no uses ai hombre,1 year ago,"{'neg': 0.306, 'neu': 0.694, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
â€‹Â @jessica5651Â  Petro es pÃ©simo presidente y funcionario pÃºblico... Es bueno cuando pasa algo cuando hacen algo y por lo menos en el salvador hay un cambio evidente.,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Me quiero ir para allÃ¡ ğŸ˜¢,1 year ago,"{'neg': 0.341, 'neu': 0.659, 'pos': 0.0, 'compound': -0.4767}",-0.4767,negative
AsÃ­ estÃ¡ Ecuador en estos momentosğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­da miedo salir de casa,1 year ago,"{'neg': 0.437, 'neu': 0.563, 'pos': 0.0, 'compound': -0.9382}",-0.9382,negative
Mi pregunta es porque no en EspaÃ±ol con subtitulos en ingles!!!,1 year ago,"{'neg': 0.235, 'neu': 0.765, 'pos': 0.0, 'compound': -0.4724}",-0.4724,negative
â¤,1 year ago,"{'neg': 0.0, 'neu': 0.192, 'pos': 0.808, 'compound': 0.6369}",0.6369,positive
Te amo maquina,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"â€‹Â @josemiguelfloresescobar981Â  Los presos vulneran derechos humanos y aÃºn asÃ­ reciben comida techo higiene y techo.
En la edad media un campesino recibÃ­a la mitad por trabajar toda su vida.",1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Hoy conocÃ­ la envidia! Felicidades por vivir en un lugar donde puedes salir de casa sin miedo!,1 year ago,"{'neg': 0.207, 'neu': 0.793, 'pos': 0.0, 'compound': -0.6351}",-0.6351,negative
La seguridad es un derecho adquirido y la calidad de vida econÃ³mica como va? PodrÃ­as decir eso para saber,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Mis respetos para el presidente del El Salvador. Mi paÃ­s Honduras necesita uno igual. Dios siga bendiciendo al hermoso Salvador a su pueblo y a su presidente  Nayib Bukele.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
This should be a model for other countries.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"Jsja
Hablas chistoso en ALEMANğŸ˜‚",1 year ago,"{'neg': 0.139, 'neu': 0.584, 'pos': 0.277, 'compound': 0.4404}",0.4404,positive
"â€‹Â @dari_colombiano5163Â 
Mayor porcentaje de pobreza es igual a un mayor porcentaje de criminalidad",1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
OjalÃ¡ eso hubiera hecho el presidente de mi PaÃ­s MÃ©xico lamentablemente se justifica diciendo que todos estamos metidos en drogas y se la pasa hablando de los partidos del pasado que gobernaron de igual una bola de corruptos muchas leyes y nada de seguridad la ciudad de donde soy era muy tranquila y ahora es peligrosa. Felicito a tu presidente. Y que bueno que ya pueden vivir con tranquilidad.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Solo hay q pedir a Dios que tenga misericordia de ellos si se arrepienten Dios los perdonarağŸ™ğŸ™,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"â€‹Â @tavomontana3302Â   y porque deberÃ­a haber un ""polÃ­tico (rico)"" en la cÃ¡rcel su delito es ser rico? esos que ves ahÃ­ tienen diversos delitos y deben cumplir su condena ""(victimas reales)"" quien sabe porque razÃ³n los defiendes.",1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Te felicito MoisÃ©s tienes un excelente presidente,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @Jair.02Â si claro el salvador esta en la mda pero ellos y muchos otros piensan que con una cÃ¡rcel se soluciona el mundo jaja,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Buen trabajo del presidente Bukele no entiendo cÃ³mo hay gente que defiende estos criminales solo escuchen al delincuente que entrevistan que hasta la cuenta de cuantos matÃ³ a perdido!!!,1 year ago,"{'neg': 0.099, 'neu': 0.901, 'pos': 0.0, 'compound': -0.4724}",-0.4724,negative
Eran de los peores  aÃ±os ya que en esas fechas salian los pandilleros antiguos y sabes que erab los que traÃ­an la cara manchada y todo su cuerpo y ellos nobse andaban con cosas,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @linaantonialeiba600Â que tal en republica Dominicana? Como se vive allÃ­?,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"Mi luz sea la santa cruz
No sea el demonio mi guÃ­a

Â¡ApÃ¡rtate SatanÃ¡s!

No sugieras cosas vanas
Pues maldad es lo que brindas
Bebe tÃº mismo el veneno.",1 year ago,"{'neg': 0.148, 'neu': 0.852, 'pos': 0.0, 'compound': -0.5707}",-0.5707,negative
12:30,9 months ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @theloyal5831Â  Es el error que todos cometen en comparar el valor de La Moneda estadunidense con otro tipo de paÃ­s ya sea latino.,1 year ago (edited),"{'neg': 0.109, 'neu': 0.891, 'pos': 0.0, 'compound': -0.4019}",-0.4019,negative
â¤â¤â¤ğŸ‡¨ğŸ‡µ,1 year ago,"{'neg': 0.0, 'neu': 0.323, 'pos': 0.677, 'compound': 0.8555}",0.8555,positive
Wow,1 year ago,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.5859}",0.5859,positive
Anelaria que en Colombia hicieran lo mismo. AquÃ­ la seguridad estÃ¡ terrible que tristezağŸ˜¢,2 months ago,"{'neg': 0.307, 'neu': 0.693, 'pos': 0.0, 'compound': -0.7351}",-0.7351,negative
Â @JESÃšSROLDÃN9Â  QuizÃ¡s solo te da pereza leer con detenimiento argumentos que son de una visiÃ³n distinta a la tuya lo entiendo pero no es necesario ponerse a la defensiva.,1 year ago (edited),"{'neg': 0.073, 'neu': 0.927, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Felicidades ojalÃ¡ mi MÃ©xico algÃºn dÃ­a tenga la misma suerte,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Grande Luisito ğŸ™ŒğŸ»ğŸ™ŒğŸ»ğŸ™ŒğŸ»,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Si Luisito likeo eso es porque en MÃ©xico no deben andar muy bien las cosas ğŸ˜¬ğŸ˜¬,1 year ago,"{'neg': 0.304, 'neu': 0.696, 'pos': 0.0, 'compound': -0.7184}",-0.7184,negative
Eres viral con el video hablando la realidad Luisito comunica.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
OmgğŸ«¶ğŸ«¶ğŸ«¶â¤ï¸,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Quiero saber si usted graba un diamante en bruto yo soy de Honduras,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @MarvelyyyyÂ â¤,1 year ago (edited),"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.6369}",0.6369,positive
â€‹Â @tavomontana3302Â ser pobre no es un delitomatarviolar y extorsionar si y por eso ellos estÃ¡n allÃ­,1 year ago (edited),"{'neg': 0.121, 'neu': 0.879, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
ğŸ˜¢ me alegra mucho q Dios les entrego a buen presidente que velo por sus ciudadanos â¤ Dios les bendiga porque Ecuador necesita lo mismo,1 year ago,"{'neg': 0.096, 'neu': 0.774, 'pos': 0.13, 'compound': 0.2732}",0.2732,positive
â€‹Â @edu6698Â  es que ea mÃ¡s difÃ­cil MÃ©xico es mÃ¡s grande que el Salvador y el crimen organizado tiene una gran diferencia a las pandillas,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â Kevin17channelÂ  Pues asÃ­ es la Life:)),1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
que grande la IA,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Luko,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
No puedo imaginar el terror que vivieron que alegrÃ­a da que ahora puedan caminar tranquilos sin miedos....muchos latinoamericanos como yo (peruana) quisiÃ©ramos tener un presidente con los mismos ğŸ¥šğŸ¥š que Bukele. Ahora les toca trabajar duro por su paÃ­s que ha sufrido tanto. Un abrazo.,1 year ago,"{'neg': 0.172, 'neu': 0.784, 'pos': 0.045, 'compound': -0.7783}",-0.7783,negative
ã“ã‚“ã«ã¡ã¯ã€‚ä»Šã®ã‚¨ãƒ«ã‚µãƒ«ãƒãƒ‰ãƒ«ã¯ã€å®‰å…¨ã«æ—…è¡Œã‚’ã™ã‚‹ã“ã¨ãŒå‡ºæ¥ã‚‹ã¨ã‚ãªãŸã¯æ€ã„ã¾ã™ã‹ï¼Ÿ,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @DanielMartinez-hi5cvÂ  no es cierto. El Salvador era el peor paÃ­s de Latinoamerica y una persona como Bukele triunfÃ³. Se puede lograr lo mismo en cualquier paÃ­s del mundo. SI SE PUEDE a animarse,1 year ago (edited),"{'neg': 0.062, 'neu': 0.937, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Y que crecimos en medio de esa violencia. Nuestros hijos no merecen vivir lo que nos tocÃ³ pasar.,1 year ago,"{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Muy buena bro,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Pero a cambio de quÃ©,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Luisito estoy contigo animo eres grande te sigo desde el primer video â¤â¤â¤â¤â¤â¤â¤,1 year ago,"{'neg': 0.0, 'neu': 0.393, 'pos': 0.607, 'compound': 0.9854}",0.9854,positive
Precisamos ter uma assim no Brasil.,1 year ago,"{'neg': 0.306, 'neu': 0.694, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
"Â @theloyal5831Â  Con el devido respeto don perfecto en gramÃ¡tica no tiene caso  debatir un tema cuando sigues sin entender a pesar que te di ejemplos. 
Y no es que estÃ© a la defensiva simplemente no tiene caso seguir cuÃ¡ndo no eres capaz de entender solo es pÃ©rdida de tiempo.",1 year ago (edited),"{'neg': 0.215, 'neu': 0.745, 'pos': 0.04, 'compound': -0.8442}",-0.8442,negative
Yo votarÃ­a por Bukele para presidente de Mexico Bekele! Bukeleâ€™,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
No voy compartir tu propaganada pelos,1 year ago,"{'neg': 0.306, 'neu': 0.694, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Desde cuba le envio un fuerte abrazo ğŸ«‚ a todos los salvadoreÃ±o,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"â€‹Â @JoseFl0res1313Â 
Si son tus hernanos entonces cambiate por el lugar de uno de ellos",1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Soy SalvadoreÃ±o no quieres creeme,1 year ago,"{'neg': 0.355, 'neu': 0.645, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Igual pasa hoy en Rosario ğŸ˜¢,1 year ago,"{'neg': 0.341, 'neu': 0.659, 'pos': 0.0, 'compound': -0.4767}",-0.4767,negative
â€‹Â Kevin17channelÂ deja de espamear,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Gracias a Dios y su presidente un gran lÃ­der y llego a hacer lo que debÃ­a que gran ejemplo para toda LatinoamÃ©rica ğŸ˜Š,1 year ago,"{'neg': 0.0, 'neu': 0.806, 'pos': 0.194, 'compound': 0.7184}",0.7184,positive
Hola luisito como estas primo ya ni ablas,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Pero ahora valoren a su presidente  por que la prensa lo acusan a diario en complot con sus adversario,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
EstÃ¡ buena la cÃ¡rcel para los polÃ­ticos,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
No funciona para todos los paÃ­ses latinos todos tienen un contexto diferente,1 year ago,"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
FaltÃ³ el espaÃ±ol castellano ğŸ˜†,1 year ago,"{'neg': 0.0, 'neu': 0.706, 'pos': 0.294, 'compound': 0.3612}",0.3612,positive
"â€‹Â @JESÃšSROLDÃN9Â  EEUU tiene mejor economÃ­a allÃ¡ se manejan dolares que equivalen a decenas o cientos de pesos latinos.
AdemÃ¡s por lo menos tienen la posibilidad de migrar.",1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @jerbin85Â que comentario tan inteligente te felicito. Eso refleja que 2.8 millones de salvadoreÃ±os estÃ¡n equivocados ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,1 year ago (edited),"{'neg': 0.147, 'neu': 0.56, 'pos': 0.293, 'compound': 0.891}",0.891,positive
Anda vos y bukake gil. Las maras son el pueblo papa el unico q' tiene q' ir preso es bukake. Ojala nunca caigas  preso enrrique.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
El castigo de esos privados de la libertad es proporcional al daÃ±o que han causado a la sociedad. OjalÃ¡ que se replicara en todos los paÃ­ses para que mÃ¡s de uno que estÃ© pensando en convertirse en delincuente lo piense 2 veces y sepa que sus acciones tendrÃ¡n consecuencias,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
luisito no te crea el cuento es un caos dentro,1 year ago,"{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
Por que quieren suspender a luisito el vio no lo veo mal al contrario  lo allÃ³ muy bueno. Por favor gordura con luisito.,1 year ago,"{'neg': 0.085, 'neu': 0.811, 'pos': 0.104, 'compound': 0.128}",0.128,positive
Â @RRORIKÂ  tu mama,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"â€‹Â @MecanicomovilServices-qb4hbÂ La excusa mÃ¡s comÃºn de cualquiera que no se atreve al Ã©xito.
""MÃ©xico no es el Salvador"" ""MÃ©xico es mÃ¡s grande y con mÃ¡s Gente que el salvador"" ""En MÃ©xico no son unos simples *Pandilleros* "" etc.",1 year ago (edited),"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.6808}",-0.6808,negative
Au,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Me encantÃ³ ğŸ‘te escuchÃ© en cada idiomağŸ˜…,1 year ago,"{'neg': 0.0, 'neu': 0.815, 'pos': 0.185, 'compound': 0.3612}",0.3612,positive
â¤â¤â¤,10 months ago,"{'neg': 0.0, 'neu': 0.192, 'pos': 0.808, 'compound': 0.9274}",0.9274,positive
Lo que pasaba antes en el salvador esta pasando en chile y el presidente no hace nada  ojala tuvieramos un bukele aca en chile ğŸ˜¢,1 year ago,"{'neg': 0.181, 'neu': 0.819, 'pos': 0.0, 'compound': -0.6486}",-0.6486,negative
Por favor educan a sus hijos con amor y con un gran ejemplo no abandonen sus estudios por que esto es una triste realidad ğŸ˜ que se compuertas en criminales y sicarios dejen que sus hijos sueÃ±en con un futuro mejor ser lo que quieren ser arquitectos futbolistas  actores cantantes ingenieros hasta incluso abogadosğŸ‘ğŸ»,1 year ago,"{'neg': 0.078, 'neu': 0.824, 'pos': 0.099, 'compound': 0.34}",0.34,positive
Ealeeee,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Te quiero luisito,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Es su voz real o estarÃ¡ hecho por IA me pregunto,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Conta mas que los mataban las balas perdidas? O los mataban por nada?,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Me encanta el reportage toda una realidad. Ahimsa deben permanecer y pagar por sus delitos,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Si es muy bueno ojalÃ¡ no se convierta en un dictador mas,1 year ago,"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
We also had it in Russia in the 90s,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @MecanicomovilServices-qb4hbÂ La diferencia es enorme pero igual es la difierencia el poder militar,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
2015 fue un aÃ±o cualquiera para el mundo ğŸ˜‚,10 months ago,"{'neg': 0.114, 'neu': 0.659, 'pos': 0.228, 'compound': 0.4404}",0.4404,positive
"â€‹Â @roxanasanchez4752Â 
Los sicarios nunca tienen miedo. Eso no los hace inocentes.",1 year ago (edited),"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
