comment,time,vader_scores,vader_compound,vader_label
Amen couldnâ€™t have said it any better than that brother god bless you your family and your entire countryâ€™s families,1 year ago,"{'neg': 0.0, 'neu': 0.685, 'pos': 0.315, 'compound': 0.7783}",0.7783,positive
â€‹Â @WilsonRivas-mo2bdÂ y no que ahora ya esta mejor pss por que no vuelven?,1 year ago (edited),"{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.5267}",-0.5267,negative
Pica????,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Por favor agregar idioma turco,1 year ago,"{'neg': 0.0, 'neu': 0.597, 'pos': 0.403, 'compound': 0.4019}",0.4019,positive
Â @ceciferborja28Â   no mi doÃ±a las familias de ellos les toca si quieren comer,1 year ago (edited),"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
@Luiscomunica que viva el Salvador ğŸ‰ğŸ‘,1 year ago,"{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.4019}",0.4019,positive
"Soy de MÃ©xico y ojalÃ¡ algÃºn dÃ­a yo pueda al.igual que tu decir ""recuerdo"" esos dÃ­as felicidades por la libertad y seguridad de tu paÃ­s. Toda AmÃ©rica la merece.",1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
hahhaha vivo en bÃ©lgica y el video me saliÃ³ en francÃ©s me sorprendiÃ³ bastante! las traducciones al francÃ©s esta muy bien hecha y la voz del traductor se parece a la tuya,7 months ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Ğ’ Ğ ĞĞ¡Ğ¡Ğ˜Ğ˜ Ğ¢ĞĞ–Ğ• Ğ‘Ğ«Ğ›Ğ˜ Ğ¢ĞĞšĞ˜Ğ• Ğ’Ğ Ğ•ĞœĞ•ĞĞ ĞšĞĞš Ğ˜ Ğ£ Ğ¢Ğ•Ğ‘Ğ¯ ĞĞ Ğ’Ğ’. ĞŸĞ£Ğ¢Ğ˜Ğ ĞĞĞ’Ğ•Ğ› ĞŸĞĞ Ğ¯Ğ”ĞĞšğŸ‰,1 year ago,"{'neg': 0.0, 'neu': 0.856, 'pos': 0.144, 'compound': 0.4019}",0.4019,positive
Yo soy mexicano ojala uviera uno que quiera ser el.nuevo bukele para mexico ya nuestro pais esta muy mal,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
El problema puedes tener la carcel mas seguro pero si el sistema de justicia es un asco,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"AcÃ¡ en Honduras a los de cuello blanco los envÃ­an a cÃ¡rceles privadas. A los batallones donde solo ellos estÃ¡n no los envÃ­an donde estÃ¡ el resto delincuentes. DeberÃ­an hacer lo mismo para que sepan lo que es realmente ser ""privados de libertad"" ellos ya no tienen ningÃºn derecho. Bravo por el salvador y por Bukele. Necesitamos mÃ¡s Bukeles en el resto de latinoamerica.",1 year ago,"{'neg': 0.066, 'neu': 0.934, 'pos': 0.0, 'compound': -0.5267}",-0.5267,negative
IncreÃ­ble gracias.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @ahiteladejoir9420Â  tampoco existe la delincuencia ğŸ˜‚,1 year ago (edited),"{'neg': 0.139, 'neu': 0.584, 'pos': 0.277, 'compound': 0.4404}",0.4404,positive
Thank u,1 year ago,"{'neg': 0.0, 'neu': 0.286, 'pos': 0.714, 'compound': 0.3612}",0.3612,positive
Pero an encerrado a personas que no an echo nada y pues estaban diciendo que les botan las cosas no creo que bukele aga bien su trabajo,1 year ago,"{'neg': 0.15, 'neu': 0.85, 'pos': 0.0, 'compound': -0.5267}",-0.5267,negative
El que este libre de pecado que tire la primera piedra,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Se deverian de deshacer de todo politico antes de chuckle,1 year ago,"{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.4019}",0.4019,positive
HAHAHAHA LO PUSE EN INDÃš,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @Luis_51Â eso es verdad yo no serÃ© pobre pero tampoco soy rico y aun asÃ­ trabajo honradamente y se que necesito dinero pero prefiero ganarlo lentamente a ganarlo arriesgando mi libertad o peor mi vida,1 year ago (edited),"{'neg': 0.059, 'neu': 0.941, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
No es cierto  como quieren  que los traten bien  si ellos hicieron  mucho daÃ±o a las personas entonces q los lleven a hotel 5 estrellas,1 year ago,"{'neg': 0.084, 'neu': 0.916, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
"ĞÑ‡ĞµĞ½ÑŒ Ñ€Ğ°Ğ´ Ğ·Ğ° Ğ²Ğ°ÑˆÑƒ ÑÑ‚Ñ€Ğ°Ğ½Ñƒ! ĞŸĞ¾Ğ·Ğ´Ñ€Ğ°Ğ²Ğ»ÑÑ! 
Ğ–ĞµĞ»Ğ°Ñ Ğ¡Ğ°Ğ»ÑŒĞ²Ğ°Ğ´Ğ¾Ñ€Ñƒ  Ğ¿Ñ€Ğ¾Ñ†Ğ²ĞµÑ‚Ğ°Ğ½Ğ¸Ñ Ğ² ÑĞ¾Ğ³Ğ»Ğ°ÑĞ¸Ğ¸ Ğ¸ Ñ€Ğ°Ğ´Ğ¾ÑÑ‚Ğ¸! ĞŸÑ€Ğ¸Ğ²ĞµÑ‚ Ğ¸Ğ· Ğ ÑƒÑĞ¸ !!!",1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Luisito en Ruso siento que esta maldiciendo jajaja... Excelente video!!!,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Todos los idiomas es su voz  wtf ğŸ‘ğŸ‘ğŸ‘,1 year ago,"{'neg': 0.241, 'neu': 0.759, 'pos': 0.0, 'compound': -0.5859}",-0.5859,negative
Â @DesafÃ­o_IQÂ  ok ğŸ‘ğŸ‘,1 year ago (edited),"{'neg': 0.0, 'neu': 0.694, 'pos': 0.306, 'compound': 0.296}",0.296,positive
"Excelente cÃ¡rcel asÃ­ debieran ser todas asÃ­ como quitan la vida a un ser y sus familiares nunca mas lo van a poder ver estos criminales se merecen lo mismo nadies los visite muertos en vida por sus malas acciones.
Excelente documental Luisito bendiciones â¤",1 year ago,"{'neg': 0.0, 'neu': 0.915, 'pos': 0.085, 'compound': 0.6369}",0.6369,positive
Lo absurdo es que sigan vivosâ€¦ si los usan como mano de obra lo entiendo. Pero si no es asi no entiendo toda esa infraestructura a no ser que simplemente se haga politica,1 year ago,"{'neg': 0.18, 'neu': 0.82, 'pos': 0.0, 'compound': -0.6808}",-0.6808,negative
Tranquilo amigo recuerde El Salvador es un paÃ­s pequeÃ±o puede ser mÃ¡s fÃ¡cil de gobernar que otro paÃ­s mÃ¡s grande con esa estrategia pero seria bueno que imiten lo bueno para mejorar,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Luisito gracias por visitar nuestro paÃ­s que tambiÃ©n es el tuyo bienvenido ğŸ‰,1 year ago,"{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.4019}",0.4019,positive
Uffff que nivel Luisito sos top de gama,1 year ago,"{'neg': 0.0, 'neu': 0.795, 'pos': 0.205, 'compound': 0.2023}",0.2023,positive
"â€‹Â @JoseFl0res1313Â 
Pues serÃ¡n tus hnos. Pero no los mios....que los hace hnos? de la gente honesta trabajadora y que quiere hacer lo correcto???.....
Que estupidez!!",1 year ago (edited),"{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.5781}",-0.5781,negative
Wow genial,1 year ago,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.765}",0.765,positive
Luisillo japones jajaja,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @isabelsalmeronjuarez1220Â te sientes mal por ver AlÃ³s presos en ese estado???,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
But nothing Indonesian language,8 months ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Me alegro mucho,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @jerbin85Â  Los que le critican a Bukele esto son crminales hacen bien en tener miedo.. mas tarde que temprano terminaran ahi!,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Pobre muchacho qdeo,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
A kabron que buen servicio te doblaste solito en ingles vdd. Que Chido !,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
EstÃ¡ perfecto el castigÃ³ que se les aplica solamente asÃ­ se calman de otra manera no.,1 year ago,"{'neg': 0.0, 'neu': 0.867, 'pos': 0.133, 'compound': 0.3182}",0.3182,positive
â€‹Â @AntÃ´nio36hÂ â˜ ï¸â˜ ï¸â˜ ï¸â˜ ï¸,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Luisito comunica haz mÃ¡s este tipo de videos...donde se ve la cruda realidad sin caretas....no sÃ³lo lo lindo!Â¡!!ğŸ‘ buen video,1 year ago,"{'neg': 0.176, 'neu': 0.824, 'pos': 0.0, 'compound': -0.6679}",-0.6679,negative
â¤â¤,1 year ago,"{'neg': 0.0, 'neu': 0.192, 'pos': 0.808, 'compound': 0.8555}",0.8555,positive
VÃ¡yase a vivir al Salvador,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Grande Luisito gracias,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Lu8sito RusoğŸ˜…,1 year ago,"{'neg': 0.0, 'neu': 0.667, 'pos': 0.333, 'compound': 0.3612}",0.3612,positive
Â @JairoZelaya8Â  bien por ti pero los salvadoreÃ±os no opinan lo mismo la  verdad no hay que sentir lÃ¡stima por tales asesinos pero como dije  bien por ti tienes un corazÃ³n muy grande no pienses que es sarcasmo porque ya he visto comentarios como este de manera sarcÃ¡stica,1 year ago (edited),"{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.6808}",-0.6808,negative
Me saludas por favor Luisito,1 year ago,"{'neg': 0.0, 'neu': 0.597, 'pos': 0.403, 'compound': 0.4019}",0.4019,positive
X2,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"Mira estoy totalmente de acuerdo en que se vive una gran inseguridad en LatinoamÃ©rica.
Pero realmente crees necesario un presidente como el.
En MÃ©xico por ejemplo.
Pregunta muy muy seria.",1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Muy interesante el video el audio en ingles es horrible. Contraten a un doblador....,1 year ago,"{'neg': 0.212, 'neu': 0.788, 'pos': 0.0, 'compound': -0.5423}",-0.5423,negative
Nel,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
que bueno escuchar eso compa,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Visite Ecuador,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Fue hecho con IA? PasÃ© por varios idiomas y suena como si fuera una IA.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Bukele puede hacer eso por que el salvador no tiene petrÃ³leo si tuviera petrÃ³leo ya le habrian llevado su dosis de liberta ğŸ—½,1 year ago,"{'neg': 0.077, 'neu': 0.804, 'pos': 0.119, 'compound': 0.296}",0.296,positive
Gracias,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Fue un vÃ­deo increÃ­ble y sobre todo la forma en como lo transmites admiro la seguridad del lugar bravo para el salvador ğŸ‘,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Un bukake,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Lo que latinoamÃ©rica necesita es una estructura familiar sÃ³lida y mejores oportunidades laborales.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Que guapo escuchar a Luisito en varios Idiomas por la Inteligencia Artificial. No sabÃ­a que ya se estaba aplicando a los vÃ­deossi llevaremos como un aÃ±o conociendo sobre el avance en clonaciÃ³n de voz. Si esto acaba en Terminator que nos toque el bueno de la segunda parte.que pasa ? Soy un poco friki de Terminator.,1 year ago,"{'neg': 0.038, 'neu': 0.962, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
â€‹Â @tavomontana3302Â te faltÃ³ poner en tu comentario. Atentamente: familiar de algÃºn angelito que pertenecÃ­a a pandillas q esta encerradoğŸ˜…,1 year ago (edited),"{'neg': 0.0, 'neu': 0.902, 'pos': 0.098, 'compound': 0.3612}",0.3612,positive
â€‹Â @tavomontana3302Â  estÃ¡n en nicaragua xq sino allÃ­ estuvieran con las pandillas enserrados,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @tavomontana3302Â eres del salvador? Mataron a un familiar tuyo? Puedes responder?ğŸ˜‚ğŸ˜‚ğŸ˜‚,1 month ago,"{'neg': 0.148, 'neu': 0.543, 'pos': 0.309, 'compound': 0.8496}",0.8496,positive
Jajajaja lo mejor es que gracias a la IA podemos escucharte en ruso hindi... Jajaja luisito francÃ©s tambiÃ©n...,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Bukele es el Salvador gracias a Ã©l y su gestiÃ³n en la presidencia. Saludos desde PerÃºğŸ‡µğŸ‡ª ğŸ‰,1 year ago,"{'neg': 0.0, 'neu': 0.863, 'pos': 0.137, 'compound': 0.4019}",0.4019,positive
"â€‹Â @theloyal5831Â 
Averigua la cantidad de zombies drogados que caminan por sus calles",1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @DanielMartinez-hi5cvÂ  estas en lo cierto amigo este hombre de verdad ama su pais eso si es amor puro e incondicional a sus hermanos salvadoreÃ±os ğŸ‘ğŸ‘,1 year ago (edited),"{'neg': 0.0, 'neu': 0.871, 'pos': 0.129, 'compound': 0.6124}",0.6124,positive
Que alivio,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
El salvador fue salvado literalmente. OjalÃ¡ hicieran lo mismo en las prisiones de Venezuela... AcÃ¡ los presos viven como reyes esto en vez de prisiones parecen hoteles muy grandes...,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Luisito mi tio esta en esa carcel soy salvadoreÃ±a,10 months ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Â @tavomontana3302Â  el echo de que seas pobre no te da derecho de volverte un criminal tener una infancia difÃ­cil tampoco es excusa vivir en un barrio complicado tampoco. En los barrios hay mucha gente pobre y buena. El que se tuerce es porque quiere,1 year ago (edited),"{'neg': 0.118, 'neu': 0.882, 'pos': 0.0, 'compound': -0.6808}",-0.6808,negative
Y en la madre patria tambiÃ©n necesitamos un Bukele urgentemente,6 months ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
AsÃ­ es necesitamos de esas cÃ¡rceles reglas y un bukele en MÃ©xico,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Lo que LatinoamÃ©rica y el mundo en general lo que necesita es educaciÃ³n y tambiÃ©n polÃ­ticos que no sean corruptos asÃ­ como igualdad de condiciones para las personas muchos de los criminales del futuro estÃ¡n siendo hoy marginados. Justicia y cÃ¡rcel si pero muchas cosas se podrÃ­an evitar.. por otro lado cuantos criminales de etiqueta (que deciden guerras venta de armas y un largo etcÃ©tera deberÃ­an estar encerrados y sin embargo disfrutan de prestigio social y dinero?),1 year ago,"{'neg': 0.072, 'neu': 0.928, 'pos': 0.0, 'compound': -0.7003}",-0.7003,negative
PÃ³nganle en idioma japonÃ©s y estÃ¡ bien chistoso se miaran de risa  aclarando mis respetos para todas la lenguas ,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"La cÃ¡rcel del Salvador ""hoy"" es la manifestaciÃ³n evidente de lo que significa ""justicia"". 
Absolutamente todo cada detalle ahÃ­ dentro es inspirado en el espÃ­ritu de la justicia. Impresiona? Claro que sÃ­... Pero es mÃ¡s edificante al ser humano ese tipo de Impresiones  que impresionarse de mÃ¡s y mÃ¡s maldad. Bendito sea el presidente Bukele pero mÃ¡s Bendito es Dios que lo puso para administrar ese paÃ­s.",1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Grande Luisito ya era de dar el salto a aguas internacionales. Un abrazo de PerÃº y exitos hermano,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Es un asesino,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Hola Luisito saludos desde Puebla Puebla ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜…,1 year ago,"{'neg': 0.0, 'neu': 0.468, 'pos': 0.532, 'compound': 0.9612}",0.9612,positive
Dios bendiga a tu Presidente ğŸ™,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Bendiciones,1 month ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Interesante âœ¨ no lo habÃ­a notado.,1 year ago,"{'neg': 0.259, 'neu': 0.471, 'pos': 0.271, 'compound': 0.0258}",0.0258,neutral
Viendo en japonÃ©sğŸ‡¯ğŸ‡µğŸ˜‚,1 year ago,"{'neg': 0.162, 'neu': 0.513, 'pos': 0.325, 'compound': 0.4404}",0.4404,positive
Olovorgo,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Te felicito un gran trabajo ya me suscribÃ­ a tu canal lo mereces ..,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"Â @HugoHenriquez666Â  tus vivencias personales no son argumentos..
 Se deben atender las causas que hacen que esos individuos lleguen hacer eso.. porque si no nunca va a acabar si sigue la pobreza y miseria y desigualdad en el salvador por ejemplo.
Me pregunto si en el salvador las mujeres no sufren acoso o violencia en sus casas.. nadie lo sabrÃ¡",1 year ago (edited),"{'neg': 0.105, 'neu': 0.895, 'pos': 0.0, 'compound': -0.6808}",-0.6808,negative
Me alegro mucho por ustedesâ¤,1 year ago,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.6369}",0.6369,positive
Me alegro y bendigo a ese presidente y que Dios todo poderoso lo siga bendiciendo,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Soy SalvadoreÃ±o y quiero agradecerte por este reportaje que el mundo conozca la verdad de lo que nuestro pueblo a sufrido que conozcan que ahora las cosas son diferentes! Dios te bendiga a ti y a nuestro amado El Salvador,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @andreschaparro7063Â Pues yo pido a Dios que nos dÃ© a Bukele para muchos aÃ±os...,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
EstÃ¡ bastante bien esa IA el ingles algo quebrado pero se entiende totalmente.,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
a lo que llega la IA,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
"Â @Luis_51Â 
Vi",1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
I dont undestand,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Es un verdadero Patriota Bukele yo lo comparo con Zapata que desgracia del kks en Mexico,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
GRACIAS POR ESTE IMPRESIONANTE Y VALIENTE VIDEO!  QUISIERAMOS EN MEXICO TENER UN BUKELE  OJALA ADELA MICHA VEA TU REPORTAJE  Y EL PENSAR DE TODOS LOS CIUDADANOS SALVADOREÃ‘OS.   ES MUY BUENA PERIODISTA SOY SU FAN   PERO DIFIERO EN LOS COMENTARIOS QUE HIZO AL REFERIRSE  A  BUKELE POR SU RE ELECCION YO TAMBIEN HUBIERA VOTADO POR EL,1 year ago,"{'neg': 0.0, 'neu': 0.954, 'pos': 0.046, 'compound': 0.3802}",0.3802,positive
Saludos desde Honduras,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
E aqui no Brasil que os bandidos vivem como se fosse em um palacioisso quando nÃ£o Ã© solto por essa justiÃ§a vagabunda que temos aqui no Brasil,1 year ago,"{'neg': 0.15, 'neu': 0.85, 'pos': 0.0, 'compound': -0.5267}",-0.5267,negative
"Â @jerbin85Â 
Dos preguntas:
Eres SalvadoreÃ±o?
Tienes pruebas de lo que dices?",1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
â€‹Â @Luis_51Â y ese chambre el primer requisito para entrar al CECOT es tener pertenencia no es muy facil entrar asi por asi si para ti los ases1n0s son humildes mereces estar preso,1 year ago (edited),"{'neg': 0.064, 'neu': 0.936, 'pos': 0.0, 'compound': -0.296}",-0.296,negative
â€‹Â @JuniorVindelÂ  HECHA LAPIZ QUE ESOS PAISES TIENEN MUCHISIMO MAS PRESUPUESTOS QUE EL SALVADOR UN PAIS POBRE CON UNA GRAN DEUDA CUANDO LLEGO BUKELE!! SINEMBARGO EL FUE CAPAS TUVO LA VOLUNTAD DE HASERLO!!,1 year ago (edited),"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
No manches Luis!!! Hablas todos esos idiomas???? Que impresionante!,1 year ago,"{'neg': 0.351, 'neu': 0.649, 'pos': 0.0, 'compound': -0.6517}",-0.6517,negative
Mejor hay que agradecer que tenemos a un gran presidente nuestro cabecita de algodÃ³n ğŸ˜Š,1 year ago,"{'neg': 0.0, 'neu': 0.739, 'pos': 0.261, 'compound': 0.7184}",0.7184,positive
NECESITAMOS UN BUKELE EN MÃ‰XICO ğŸ‡²ğŸ‡½,1 year ago,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
